



تیسرا مجسمہ
 
 
 
 
 
 
عوض سعید




تیسرا مجسمہ
 
 
 
 
عوض سعید


والدہ مرحومہ کے نام





فہرست
تولیہ	4
مُوذی	10
نامُراد	14
زمین کا عذاب	19
ہیں خواب میں ہنوز	22
پُل صراط	25
جنازہ	29
تیسرا مُجسَّمہ	32
بھِیتر بھِیتر آگ	37



 
 
تولیہ
 	رات کے آخری سُلگتے ہوئے لمحوں میں کوئی اسے دونوں شانوں سے جھنجھوڑ رہا تھا۔ اس کی آنکھیں بند تھیں لیکن اسے احساس ہو رہا تھا جیسے کوئی اُسے جگا رہا ہے۔ اس پر کچھ جاگنے اور سونے کی سی کیفیت طاری تھی۔وہ آج ایک طویل سفر سے لَوٹ کر گھر آیا تھا۔ نیند کا وہ پنگوڑا جس میں وہ کسی معصوم بچّے کی مانند میٹھی نیند کے مزے لے رہا تھا اچانک شاہدہ کی چیخ سے نیچے آ رہا۔ وہ ہڑ بڑا کر اُٹھ بیٹھا۔ بیڈ لیمپ کی مدّھم روشنی میں شاہدہ کا جِسم بُری طرح کانپ رہا تھا۔ وہ سہمی ہوئی تھی اور اس کے چہرے پر ہوائیاں اُڑ رہی تھیں۔ وہ کچھ کہنا چاہتی تھی لیکن ڈر اور خوف نے اس کی زبان پر تالے ڈال رکھے تھے۔ وہ کچھ دیر اسے ٹُکر ٹُکر کے گھورتی رہی اور پھر اچانک اس سے ایسے لِپٹ گئی جیسے کوئی اسے ہمیشہ کے لیے خالد سے جُدا کرنا چاہتا ہو۔ اس کا دل اب بھی بلیوں اُچھل رہا تھا۔ وہ خود بھی ایک عجیب کیفیت سے دوچار تھا۔ اس کی سمجھ میں نہیں آ رہا تھا کہ کیا کیا جائے۔
 	’ شاہدہ تم ڈر گئی ہو دیکھو یہاں کوئی بھی تو نہیں ہے۔ کچھ کہو میری جان تمہیں آخر ہو کیا گیا ہے۔ ‘ مگر اس کی زبان ساکت تھی۔ پتہ نہیں اس کے ذہن میں کیا بات آئی کہ اس نے زور سے شاہدہ کے منہ پر ایک طمانچہ رسید کیا اور شاہدہ نے بہ دِقّت تمام اِتنا کہا :
 	’ حمام میں کوئی نہا رہا ہے ‘
